,name,time
699,Knights Flags,1
700,Despises Man,1
701,Dennie Bridge,1
702,Noble Race,1
703,Sir George Ballingall,1
704,Sir M. Shaw Stewart,1
705,Make Boots,1
707,Thomas Fahey,1
708,Home Lady Eleonora Home Hon,1
738,Hugh Willie,1
739,Mary Gray,1
740,Neil Johnston,1
766,Hugh Arrol,1
769,Rob Roy,1
770,Poor Old Jeff,1
771,Thomas Ports,1
772,Breath Put,1
773,Old Thief,1
774,Geordy Purdy,1
775,William Fidler,1
776,Eleven Pounds,1
778,Benjamen Moir,1
779,Sir William Perkius,1
780,Meg Merrilees,1
781,Janet Turnbull,1
782,Vertues Vail,1
783,Charlotte Amelia Caroline Augusta Clara Georgina,1
784,Souter Johnny,1
785,Lang Wond,1
786,Kerr Young,1
787,James Plunket,1
788,John Develen,1
789,Till Scotland,1
790,Robert Emond,1
768,Blue Ruin,1
765,Margaret Holl,1
741,Religions Dawes,1
764,Jessie Frae,1
742,Janet Heatly,1
743,My Governour,1
744,James Stevenson,1
745,Bull Run,1
746,Maggie Benson,1
747,Jeanie Deans,1
748,Marion Gunn,1
749,James Plaoket,1
750,James Spinnet,1
751,Young Penery,1
753,Alexander Weir,1
754,Young Fanny,1
755,Draw Him,1
756,Bailie M,1
757,James Hill,1
758,WILLIAM PEDDIE,1
759,Nix My Dolly,1
760,Thorney Bank,1
761,My Jockie,1
762,Drs Penny,1
763,Robert Jamieson,1
461,Eastdale Moor,1
460,Endinburgh Jail,1
459,William M'Phee,1
158,Fierce Donald,1
147,Femal Hands,1
148,George Kerr,1
149,JAMES ANDERSON,1
150,John Wood,1
151,James Wemyss,1
152,Sic News,1
153,Charles Hill,1
155,Ann Newalor Carl,1
156,William Turner,1
157,Hellish Reflections,1
159,Pope Joan,1
117,Grace M'Pherson,1
160,Jun R Davidson,1
161,Ye Nimphs,1
162,Dragoon Guards,1
163,Dear Bessy Bell,1
164,Willie Lawrie,1
165,Sweet Dundee Braes,1
166,Twenty Thousand,1
167,Mr. Marriott,1
168,Godly Sorrow,1
169,Glenlivet Whisky,1
146,J. Baird,1
145,Glenton Farm,1
143,David Dunn,1
142,Bill Eales,1
119,Lord Armadale,1
120,Thomas Donald,1
121,Auld Scotland,1
122,Fizzie Gow,1
123,William Fulton,1
125,Peter Pickthank Witless,1
126,Crying Cockles,1
127,J. Gibson,1
128,David Douglas,1
129,Poor Jeremiah,1
130,Glencoe SCOTLAND,1
131,Castile Soap,1
132,Great Being,1
133,Mary Hamilton,1
134,Throw Upper,1
136,Glasgow Fast,1
137,Dowhill Street,1
138,Catharine Harley,1
139,Iron Barge,1
140,Daniel Frazier,1
141,Inverness Courier,1
170,Tis Kirkcraft,1
173,Bare Lewie,1
174,Sarah Graham,1
204,Johnny O,1
206,Mrs Emonds,1
207,London Burn,1
208,Mrs Lift,1
209,Consin 'd,1
210,Ilk Pleasure,1
212,Captain Macrae,1
214,Valley Hadarimmon,1
215,Dict Thom,1
216,Your Lang Wond,1
217,Mara Sinclair,1
219,Whose Air,1
220,Me Back Again,1
221,Jean King,1
222,Ana Renny,1
224,Near Temple Bar,1
225,Dundee NEW,1
226,Ranken W—y,1
229,Ann Main,1
230,Where Destany,1
231,Mr. M,1
232,Wooden Scizzars,1
205,Nathaniel Gordon,1
203,Charles Gordon,1
175,Without Respect,1
201,William Hunter,1
176,John Sutherland,1
178,Mr. Peel,1
179,Begone Schismaticks,1
180,Make Wife Men,1
181,James M Coul,1
183,Ninteen Years,1
184,Young Jane,1
185,Peter Martin,1
186,William Scott,1
187,Stock Bridge,1
188,Francis Polin,1
189,James Watt,1
190,William Nisbet,1
192,Braid Straik,1
194,Peter Sinclair,1
195,Noisie Froth,1
196,William Tutton,1
197,Dennis Hart,1
198,Philip Cairnie,1
199,Abergeldy Birks,1
200,Charles Boyle,1
118,Mesa John,1
116,Catharine Cuthbert,1
457,James Caines,1
40,Ann Newal,1
29,Mr. Heart Prayed,1
30,James Algie,1
31,Taunty Ranty,1
32,Samuel Neilson,1
34,J. GALBRAITH,1
35,John Purves,1
36,Purged Excessively,1
37,Steven Muir,1
38,North Berwick,1
39,Flags Half,1
41,George Sligo,1
115,My Leather,1
42,Maggy Lawder,1
43,Yin O,1
44,Craudy Maudy,1
45,Royal Band,1
46,Unclean Thoughts,1
47,Wilham Robertson,1
48,Hugh Gallaghen,1
49,John M'Intyre,1
51,JOHN PETTIGREW,1
52,Fear 'd,1
28,Pash Sadel,1
27,Lord Elden,1
26,James Kenny,1
25,John Nan,1
2,Tarn Glen,1
4,Major Stenson,1
5,Jean Tamson,1
6,Cuntrys Cause,1
7,Alext Norris,1
8,William Murray,1
9,Mrs Ran,1
10,Hankie Pankie Susan,1
12,Steam Boat Ayr,1
13,Missa Tongou,1
14,Let Highland,1
15,Sir William Rae,1
16,Jacobite Song,1
17,Mr. Honyman,1
18,Lizie Bailie,1
19,Whose Power,1
20,Wm Kechni,1
21,Allan Murchy,1
22,O Caledon,1
23,Adalphus Fitzclarence,1
24,Green Balgay,1
53,Waterton Shall,1
54,Lovely Erin,1
55,Heath Flower,1
84,Mr. CAMPBELL,1
86,Lord Lewis Gordon,1
87,Hath Death,1
88,Ten Pounds,1
89,Smith Macfarlane,1
90,Madam GRAMMANDONI,1
92,Job Printer,1
93,Robert Lawrence Tennant,1
94,—Robert Simpson,1
95,John Niven,1
97,Rin Doon,1
99,MR. DICKSON,1
100,Sweet Mary,1
102,Upper Cassock,1
103,Thoughts Sublime,1
105,Miss Rachel Herbert,1
107,Quærelas O,1
108,James Barton,1
109,Mr. Millar,1
110,Miss Samba Bumm,1
111,Poor Crosbie,1
112,Simple Simon Land,1
85,Forty Pound,1
83,Eight Miles,1
56,Tom Tory,1
82,DAVID BROWN,1
57,Mell Feld,1
59,Dick Turpin,1
60,Golden Laces,1
62,Story Books,1
64,Margaret Jackson,1
65,Margaret Farquhar,1
66,Jane Stewart,1
67,Robert Hunter,1
68,Maud Tramp,1
69,Mr. Spend-all,1
71,Loyal Piece,1
72,Alexander Stevenson,1
73,William IV.,1
74,Immense Success,1
75,Sower Ale,1
76,Margaret Lnng,1
77,Wifea Gossoping,1
78,James Daily,1
79,Negro Melodist,1
80,Story Tellers,1
81,Pepper Mill,1
233,Margaret Dudhope,1
234,Slaine Susan,1
235,William Watt,1
390,James Pattison,1
380,Peter M'Niven,1
381,Mr. Wilson,1
382,William Sinclair Bishop,1
383,Mr. Richard Rothwell,1
384,Sacred Treasure,1
385,Robert M'Inanlly,1
386,Sir Alex,1
387,Bussie Bodies,1
388,Ann Boaras,1
389,William Lawries Dog,1
391,Peter Galbraith,1
236,ANDREW PEEBLES,1
392,Andrew Docharty,1
394,James M. Monnagall,1
396,Uncle Joe Slap,1
397,Mary Makree,1
398,Engine Driver,1
399,John Forbes Drummond,1
400,John Chisholm,1
401,Mary Lamond,1
403,Bonnie Gibraltar Jamie Foyers Donald,1
404,Sees Wrath,1
379,John Drummond,1
378,Ann Dunlop,1
377,Slaine Just,1
376,Paid William Hare,1
354,Laggs Son,1
355,Jenny Broadside,1
356,Richard Smith,1
357,Michalel Pirnie,1
358,Niel McKan,1
359,Just Call Back,1
360,Margaret Bremner,1
361,Billy Pattison,1
362,Archer Keen,1
363,Sergent Leckie,1
364,William Gadesbey,1
365,Ple Foot,1
366,Respectit Freen,1
367,May Griffin,1
369,John Thompson,1
370,Brew Sir,1
371,Janet Black,1
372,Charles M'Donald,1
373,James Douglas Lady Helen Douglas,1
374,Mr. Cullen,1
375,Jean Fulton,1
405,Mother Clifton,1
406,Robin Rattle,1
407,Pray Stand,1
432,Jamie Abercrombie,1
434,Marion Hutchison,1
436,Petty Chapmen,1
437,Moon All Authors,1
438,James M'Wheelan,1
439,King George,1
440,James Masshall,1
441,Eternal Misery,1
442,Mrs S,1
443,Bonny Lassie,1
444,Hugh Robertson,1
445,Sweepers Hall,1
446,Princes Street,1
447,Invoica Tops,1
449,Maud Married,1
450,Pedlar Bawn,1
451,Christian Cameron,1
452,Jean Russell,1
453,Balmutto House,1
454,John Graham,1
455,Auld Mungo,1
456,Ann Bennitt,1
433,Stephen Harries,1
431,Lawrence Oliphant,1
408,Robert Highet,1
430,Enhanc 'd,1
409,John Connell,1
410,David John,1
411,Gilbert Barr,1
412,John Dorn,1
413,JOHN GILLIES,1
414,Twa Dogs,1
415,St. Paul,1
416,Ayr Advertiser,1
417,Pierce Adamantine Ears,1
418,Sergeant Eewis Stewart,1
419,Matthew Grass,1
420,Tory Clerk,1
421,Barheugh Withoutten,1
422,Elizabeth Macdonald,1
423,Sir James Cuningham,1
424,Soul Tryed,1
425,Thou Eastlingtoun,1
426,George Stephenson,1
427,Gif Johnny Dowie,1
428,Mr. C.,1
429,Archidald Allan,1
351,Dumbarton Renfrew,1
350,Shaw Stewart,1
349,James Brachim Son,1
263,Samuel Waught,1
265,Enster Easter,1
266,John Bell,1
267,Margaret Ballantyne,1
268,David Glenn Guilty,1
269,First Bailie,1
270,Alexander Munro,1
271,Jannet Stewart,1
272,Joseph Arbuckle,1
273,Bold Brarnnan,1
274,Ten Tribes,1
275,Helen Fraser,1
276,Begotten Son,1
277,John Moffat,1
278,Your Parson,1
279,Elizabeth Livingston,1
280,Mardon Laws Milne,1
282,Darby Maguire Land,1
283,Bull Money,1
284,Small Maces,1
285,Thomus Conner,1
286,George Ballantine,1
264,William Wassace,1
262,Brave Ajax,1
288,Seraphick Song,1
261,Rosaline Forty Years Ago The Countryman,1
237,Mrss Thompson,1
238,M 'Pherson,1
240,Bonnie Scot,1
241,Never Surrender,1
242,Rash Youth,1
243,Pious Patience,1
244,Aytoun Weel,1
245,John Histon,1
246,Duncan M'Innes,1
247,Will Tail,1
248,James M'Farlane,1
249,Edinburgh Reprinted,1
250,Sober Liv,1
251,Ninewells Mr Houston,1
252,JOHN KENNEDY,1
253,Pulka Wulka,1
254,Mary Neil,1
256,Leave RAMSAY,1
258,Allan Grant,1
259,Lord Mackinzie,1
260,Catherine Franks,1
287,Peter Haenan,1
289,Overgte Dundee,1
348,Mr. M'Guire,1
320,Brown James Brown,1
322,Miss Gordon,1
323,Archibald McLardy,1
324,Let Cub,1
325,Baits Frae,1
326,Halden Soldier,1
327,James Sproull,1
328,George Craig,1
329,Thou Foster,1
330,Stephen Sullivan,1
331,Civil Government,1
332,Jeannie Shaw Tom Bowling,1
333,Katharine Home,1
334,So Jock,1
335,Lady Christian Carnagie,1
336,Silken Rooms,1
339,Wind Or,1
341,Says Jem,1
343,Doctor Tucker,1
344,Thomas Donochie,1
345,George Warden,1
347,Henry V.,1
321,Chimney Sweepers,1
319,George Bertram,1
290,Abbey Closs,1
318,Bloody Men,1
291,From Hedge,1
292,Maggy Laid,1
293,Betty Micklewell,1
294,Jemes Newlands,1
295,Quiet Hope,1
296,Grim King,1
297,William Moorhead,1
298,James Burtnay,1
299,Further Particulars,1
300,Nis Wisdom,1
302,Borrows Town,1
303,William Tait,1
304,Duniel Grant,1
305,Matthew Bell,1
306,Murdoch Grant,1
307,Oh Lochiel,1
308,X Y,1
309,False Evidence,1
311,Maggy Monyfeet,1
314,Bothwel Bridge,1
315,William Allison,1
905,Danny Sim,1
906,Memory Stink,1
907,Neil Burke,1
1522,Humphry Hincy,1
1508,John Kelly,1
1510,Bread Poor Facers,1
1511,Margaret Yates,1
1512,Jas Ruthven,1
1513,Nicol Musker,1
1514,Fine Big Woman,1
1516,Matthew Turnbull,1
1517,Bonee Lodds,1
1518,John M'Dougall,1
1520,Tir 'd,1
1523,Craigie Wells,1
1478,Bessy Miller,1
1525,Three Ganias,1
1526,Eight Years,1
1527,Crupper One,1
1528,Magerat Bishop,1
1529,O Oh,1
1530,Nisbet Hamilton,1
1534,John Lindsay,1
1535,Bishop Scott,1
1536,Mary Thomson,1
1537,Edward Fitzgerald,1
1507,O Providence,1
1506,Jonn Foy,1
1504,George Christie,1
1503,Mistris Fox,1
1480,Christian Liberty,1
1481,Alexander Moodie,1
1482,Bully Stnt,1
1483,Appear 'd,1
1484,Baron Clerk,1
1485,Alaster Mackalaster,1
1486,Matthew Orr,1
1487,Cursed Strength,1
1488,Cotton Spinner,1
1489,Ann M'Gregor,1
1490,Doctor Horne,1
1491,Wemyss Hall,1
1492,Mr. Thomas George Knnpp,1
1493,Francis Howden,1
1494,Agaes M'Kerchric,1
1495,Back Stairs,1
1497,James M'Dougal,1
1498,Haggart J Mrs Johnston,1
1499,Mr. J.,1
1500,Matthew Clydesdale,1
1501,Mark Sharp,1
1538,Thomas Badger,1
1539,Marry Gray,1
1540,Dear Master James,1
1567,Sixty Pounds,1
1570,Guns Sir,1
1571,Yet Wisdom,1
1572,Counts Pitcairns,1
1573,Dear Johnnie,1
1574,William Beveridge,1
1575,Head Jailor,1
1576,James Spence,1
1577,Sir John Hay,1
1578,Ann Ingham,1
1579,Donnell Aboo,1
1580,Joseph Park,1
1581,Miss Wilison,1
1582,Brown Gelding,1
1583,Mr. Justice Moore,1
1584,Margaret Bell,1
1585,Kind Widow Caddel,1
1586,Prices Current,1
1587,Shamout Whores,1
1588,Jessie M'Pherson,1
1589,Lords Justice Clerk,1
1590,Deaths Commission,1
1568,Habbie Simpson,1
1566,Bardish Inspiration,1
1541,Ochiltree Sacrament,1
1565,Clyde Canal,1
1543,Horrid Crime,1
1544,Honouroble John,1
1545,James Urie,1
1547,Archibald M,1
1548,Flock Throw,1
1549,John Wardlaw,1
1550,Baker Brown,1
1551,Bloody MURTHER Committed,1
1552,Helen Broadly,1
1553,Sebastopol Pipe,1
1554,Margaret Macpherson,1
1555,Massa Brown,1
1556,Bold Captain Duff,1
1557,Linen Combany,1
1558,Lady Gay,1
1559,William Perrie,1
1560,Pakes Go,1
1561,George M'Donald,1
1562,Ludovick Cameron,1
1563,Africk Annandale,1
1564,Ladie Ann,1
1479,Thomas Reynolds,1
1477,Michael Harkins,1
1361,Elison Mitchill,1
1403,Hamilton Street,1
1392,William Probert,1
1393,Hellish Impieties,1
1394,Gilmorehill Quaker,1
1395,James Doghety,1
1396,Muir Park,1
1397,Mukle Blawste,1
1398,Mr. Devil,1
1399,John Martin,1
1401,Lowland Caroline,1
1402,Agnes Cameron,1
1404,Miss Mally Stewart,1
1476,Henry Marshall,1
1405,Rob Morris,1
1406,John Ashworth,1
1407,Music Chaplain,1
1409,Lottery Prizes,1
1410,Tony Aston,1
1411,John M'Leod,1
1412,Mister Pond,1
1413,Twelve Dozen,1
1414,John Learmonth,1
1415,Wester Mainses,1
1391,Call Me Back Again,1
1390,Good Lord,1
1389,Mr. Innes,1
1388,Large Fardingales,1
1364,Dread Comet,1
1365,Elizabeth Anderson,1
1367,Bonnie Braes,1
1368,Married Hannah,1
1369,My Jewell,1
1370,Anld Reekie,1
1371,Sweet Refrain,1
1372,William Meredith,1
1373,Mansie Wauch,1
1374,Bonnie Gibraltar Sailing,1
1375,Robert Keith,1
1376,Sir James Dalyell Bart,1
1377,James Cleland,1
1378,Galbraith Logan,1
1379,Place Albany,1
1381,Andrew Fl.ckhart,1
1382,Kathleen Movourneen,1
1383,William M'lntyre,1
1384,Henry Gibson,1
1385,Neil Cordey,1
1387,My Jeanny,1
1416,Ere Pœbus,1
1417,Janet Madie,1
1419,Johnnie Russell,1
1450,Brother Finhaven,1
1452,John Cox,1
1453,William Dodds,1
1454,Isobel Davie,1
1455,Mr. M'Grigor,1
1456,Isabel Russel,1
1457,William Bolamgal,1
1458,Wallace Street,1
1460,Mr. Graham,1
1461,Nine Gallon,1
1462,Fought Sir,1
1463,Agnes Dongal,1
1464,Brother Flint,1
1465,Sandy Speck,1
1466,Plaidie O,1
1468,Sin Sarah,1
1469,Strathmore Kinghorn,1
1470,Thomas Morrison,1
1471,Church St.,1
1473,Carbredus Claudius,1
1474,Samuel Maxwell,1
1475,Royal Scepter,1
1451,Daniel Montgomery,1
1449,Bartholomew Collins,1
1420,Drs Inglis,1
1447,Wilfred Barnett,1
1421,Medley Lines,1
1422,Bush Expos,1
1423,Ann Farquharson,1
1424,Mr. Neill Mackvicker,1
1426,Cuddie Samuel,1
1427,W Scots,1
1428,John Kerracher,1
1429,John Ross,1
1430,Todd Captain Thomson,1
1431,Mary M'Williams,1
1432,Lord Justice Reason,1
1433,Sir Gilbert Menzies,1
1434,Pillorie Are,1
1436,Just Tribute,1
1437,Daniel Mackree,1
1438,Sweet Dundee My Boat,1
1441,Stenhouse Miss Bruce Miss,1
1443,James Jack,1
1444,John Gray,1
1445,John Roney,1
1446,David Dobbie,1
1591,Home Rule Bill,1
1592,Mr. S,1
1593,Her Hookey Walker Phaudrig,1
1743,William Calderwood,1
1732,Jean Miller,1
1733,Eleven Days,1
1735,Popolar Aplause,1
1736,Felni Packy,1
1737,Nay Crown,1
1738,Wm M'Leod,1
1739,Mr. Robertson,1
1740,Whose Beauty,1
1741,Alexr Godan,1
1742,Was Cant,1
1744,Seven Months,1
1594,Alexander Agnew Bryce,1
1746,Angelick Quire,1
1747,Thos Gentles,1
1748,Great Soul,1
1749,James Donnelly,1
1750,JOHN MURRAY,1
1751,Charles Rowan,1
1752,Pearled Beds,1
1753,Robert Bready,1
1754,Frederick Winkworth,1
1755,John Counterfeit,1
1731,Jane Ross,1
1730,Katty Darling,1
1729,William Wilkie,1
1727,Close LAWKMARKET,1
1705,Poor Man,1
1706,Waterloo Rooms,1
1707,Trades Colours,1
1708,Dirty Dick,1
1709,Dishelout British,1
1710,John Grotto,1
1711,Bastard Child,1
1712,John Cubie,1
1713,Thy Practise,1
1714,David Dobbe,1
1715,John Raybould,1
1,From Colonel Caldwals,1
1718,John Forbes,1
1719,Leith Wynd Foot Condemn,1
1720,Eileen Alannah Kathleen Mavourneen Killarney,1
1721,John Douglas,1
1722,Miss Mackiver,1
1723,Swanee Ribber,1
1724,George Dougherty,1
1725,Scotland Oh Bonnie Scotland,1
1726,John William,1
1756,James Haggart,1
1758,Village Queen,1
1760,Thomas Law,1
1790,Street Calton,1
1793,Peggy Dandy,1
1794,William Leonard Swan,1
1795,Peter Walker,1
1797,John M'Grady,1
1798,Robert Peel,1
1800,John Cunningham,1
1801,Closs Cowgate,1
1802,Ducan Fraser,1
1804,Perth Circuit,1
1805,Teir Cowns,1
1806,Than Hounds,1
1807,Isobel Dick,1
1808,John Livingstone,1
1809,Gib Glaiks,1
1810,Helen Mackenzie,1
1811,Janet Begbie,1
1812,Crys Her Death,1
1813,Joe Was,1
1814,Targin Tallyo,1
1815,My Bark,1
1817,William S,1
1792,Margaret Dynan,1
1789,Darby Magaire Land,1
1761,Monday___Miss Herbert,1
1788,James Cuthbert,1
1762,Beatiphick Vision,1
1763,Ann Cromie,1
1764,James Aitchison,1
1765,Whose Tenor,1
1766,Three Months,1
1769,Mr. George Tureff,1
1770,Symen Sidebags,1
1771,Cathrine Kinrade,1
1772,J. Warriner,1
1773,J. T. Glasgow,1
1775,Janet Lergnson,1
1776,James Struthers,1
1777,Betsy Gordon O,1
1778,Haly Rood,1
1779,Kings Will,1
1780,Which Madam Nature,1
1782,Robes Six Gentleman,1
1784,Long Barney Kate Kearney,1
1785,William Taylor,1
1786,Great William,1
1787,Thou Want,1
1704,O Scotland,1
1703,Seiz 'd,1
1702,Ann Dunsmore,1
1621,Yet Swallow,1
1623,Honest LogyScott,1
1624,Mary Hendrie,1
1625,Twasat Warren,1
1626,Peoples Eyes,1
1627,Lady Delacour,1
1628,Argyle Tho,1
1629,James M. Crae,1
1630,John Gardner,1
1631,JAMES KIRKWOOD,1
1632,Old Moffat,1
1633,Robert Lawrence,1
1634,Edgely Villa,1
1635,How Dark,1
1636,Robert Mitchell,1
1637,Lord Keith,1
1638,Upper Canada,1
1639,Jn McCaral,1
1641,Alexander Philips,1
1642,Camlachie Militia Rattling Blades,1
1644,Angus Forbes,1
1645,Archibald M'Alluw,1
1622,Jamie Wilson,1
1620,Janet Fergusen,1
1647,None Abroad,1
1619,Joseph Wilson,1
1595,John Russell,1
1597,Next Kennedy Murray,1
1598,Flora Queen,1
1599,George Barr,1
1600,Ann Collingwood Captain Collingwood Miss Campbell,1
1601,Thomas Ogilvie,1
1602,Dusky Shads,1
1603,Zealard Piety,1
1604,Roman Nose,1
1605,Horrid Sin,1
1606,Mr. Gentles,1
1607,Civic Rulers,1
1608,William Robertson Christina Robertson Margaret,1
1609,Or Catch,1
1610,Ye Keu,1
1613,Captain Barclay,1
1614,Willie Hare,1
1615,Post Master,1
1616,Joannes Moravius Bublicus,1
1617,Mary Calvert,1
1618,Johnny Ironside,1
1646,JOHN AGNEW,1
1648,Saviour Jesus Christ,1
1701,John Oliver,1
1675,Mrs LONG,1
1677,Shireff Tait,1
1678,Shanker Meg,1
1680,Wholsale Stationer,1
1681,JOHN MURDOCK,1
1682,Great Joy,1
1683,Francis Jones,1
1685,Hugh Gallaghan,1
1686,Margaret Davidson,1
1687,James Redpath,1
1689,John Smith Gardner,1
1690,John Baillie,1
1691,My Jeanies Image,1
1692,Marshal Men,1
1693,Alexander Lelper,1
1694,William Storrier,1
1695,Lord Balmutto,1
1696,Archibald M'Nicol,1
1697,William Harkins,1
1698,Gordon Street,1
1699,Lauchlan MacIntosh Merchant,1
1700,Jamaica Brig,1
1676,Letter Headings,1
1674,Marriage Invitations,1
1649,John M'Kendrick,1
1673,John M'Kenzie,1
1650,Clique Who,1
1651,Noble Man,1
1652,Thomas Donnachy,1
1653,Lords Commisioners,1
1654,Enniskillen Dragoons,1
1655,My All,1
1656,John Carroll Roman Catholic Priest,1
1657,Christopher North,1
1659,James Mumro,1
1660,Cimmerian Darkness Vails,1
1661,Months Age,1
1662,Husbands Brother,1
1663,Causey Stones,1
1664,JAMES BROWN,1
1666,My Robin,1
1667,Sweet Jessie,1
1668,Silver Bars,1
1669,Almighty Jove,1
1670,Alma Inns,1
1671,William Dundas,1
1672,John Guthrie,1
1362,George Square,1
1359,Hill Parnassus,1
908,Willie Allan,1
1061,Says Cocky,1
1049,Nelly Ray,1
1050,My Guts,1
1051,My Principle,1
1052,Robert Paton,1
1053,Mr. Porteous,1
1054,Lord John Russell,1
1055,William Lawrie,1
1056,Much Earthly Wealth,1
1058,Margaret Myles,1
1060,Mike Up,1
1062,James Arnott,1
1017,Charles Carroll,1
1063,Alexander Johnston_,1
1064,John Baptist,1
1065,Rare Fishings,1
1067,Robert Galbraith,1
1068,Judas Maccebus,1
1069,J. Smith,1
1070,George Allan,1
1071,Johnny Drummend,1
1072,John M'CIure,1
1073,Te Man,1
1048,Mr. Marsden,1
1047,Surgeon Lads,1
1046,Charles M'Ewen,1
1045,Mrs Suttle,1
1020,John Dalglesh,1
1024,Miss Nell Graham,1
1026,Society Articles Pamphlets,1
1027,Charlos M'Intosh,1
1028,Father Adam,1
1029,Captain James Murray,1
1030,Water Jenny,1
1031,Gala Water,1
1032,Petter Lang,1
1033,Inner Turn-key,1
1034,Pardon Which,1
1035,Good Liquor,1
1036,Mr. Glen,1
1037,Nancies Unkindness,1
1038,Thomas M'Gonn,1
1039,Watson Cain,1
1040,Next Burke,1
1041,Absolute Supremacy,1
1042,Though Provosts,1
1043,James Mucshet,1
1044,Charles Stewart,1
1075,Magie Hepburne,1
1076,Messrs Bothwick,1
1077,Sweet Kitty,1
1104,Lucky Wood,1
1107,Robert Dundas,1
1108,Sir Wm,1
1109,Robert Smellie,1
1111,Mark Cockerill,1
1112,Eas 'd,1
1113,From Perils,1
1114,Baillie Crombie,1
1115,Pulpit Notices,1
1116,Lord Buchan,1
1117,Marine Humane,1
1118,Dundee Beggar,1
1119,Altar Coal,1
1120,John Boyles,1
1121,Lady Gordon,1
1123,Contriv 'd BELHAVEN,1
1124,Let Doolful Echos Treeble,1
1125,Betty Buchanan,1
1126,Child Stealing Rogue,1
1127,Observer Office,1
1128,JOHN CAMPBELL,1
1129,Jenny Nettles Singing,1
1105,Li Laokum,1
1103,Jean Forbes,1
1078,Archibald McArthur,1
1101,John Boag,1
1079,Steam Boat AYR,1
1080,Doest Thou,1
1081,John From,1
1082,Johnny Hiegh,1
1083,Vild Hangy,1
1084,Use Jenny Nettle,1
1085,Gloomy Winter,1
1086,Peruse Thy,1
1087,Cold Water,1
1088,O Watty,1
1089,Euphan M'Calzeane,1
1090,Keily —Histon,1
1091,Alex M'Dermid,1
1093,Rich Prizes,1
1094,Rightful Soveraign,1
1095,Shadows Empty Counterfits,1
1096,Mr. McBean,1
1097,Hae John Tamson,1
1098,Peter Hob,1
1099,O Yarrow,1
1100,Gross Lyes,1
1018,William Douglas,1
1016,Than Drumnaheath,1
1357,Bishop Murdoch,1
947,Donald M'Craw,1
936,Samuel Thomson,1
937,James M'Call,1
938,Er Long,1
939,Robert Tennant,1
940,Nansie Crukshanks,1
941,Mr. William Prophet,1
942,Dishclout Knight Templar,1
944,Accordingly M'Innes,1
945,Heavens Glor,1
946,Robert Baird,1
948,Isabel M'nab,1
1015,Mrs Easton,1
949,David Adams,1
950,Jean Tho,1
952,Athol Hill,1
953,Nook Fy,1
954,Wrought Cures,1
956,Alexander Adam,1
957,Frae Borean,1
958,John Thomas,1
959,Dugald Dhu,1
961,Needy Poet,1
935,James Dalrymple,1
934,Robert Thomson,1
933,Great WEEMS,1
931,Ye Authors,1
909,William Speedy,1
910,Michael Donelly,1
911,Margaret Rankin,1
912,Jehn Martin,1
913,Captain Malcolm,1
914,Catharine M'Laren,1
916,Henry Pearson,1
917,Dunbar Street,1
918,Solomon Philips,1
919,William Carnegie Wine,1
920,Alexander O'Kane,1
921,Bernard M'Inally,1
922,Four Oxen,1
923,Mr. Squeezer,1
924,Three Ministers,1
925,Wholesale Sta,1
926,S Niddry,1
927,Margaret Cunninghame,1
928,Sir Donald Graham,1
929,P O,1
930,Wisely Manage,1
962,Barbarous Caitiffs,1
963,Hugh Adamsoforgery,1
964,Loe Suilig,1
990,Robert Campbell,1
992,Thirty Miles,1
993,Castle Gate,1
994,John Beg,1
995,Mary Stewart,1
997,William Dron,1
998,Lord Dunsinan,1
999,Harmony Revers,1
1000,Thomas Counell,1
1001,Cousin Patrick Campbel,1
1002,Andrew Stewart,1
1003,Lawrence M'Dermaid,1
1004,Geneva Fryars,1
1005,Taylor Fate,1
1006,Three Passengers,1
1007,William Huskisson,1
1008,Steeny Sly,1
1009,Mike Stirrup,1
1010,Poudred Porck,1
1011,Mr. Anderson,1
1013,O Johny,1
1014,Duncan Grahame,1
991,DAvid Myles,1
989,Elizabeth Williams,1
966,Francis Farquharson,1
988,Gilmerton Criminals,1
967,Though Horse,1
968,Robert Surrege,1
969,O Deluded Wretch,1
970,Edward Marcus Despard,1
971,John Boyd,1
972,Mr. Gordon,1
973,Daniel Stirrat,1
974,Andsew Smith,1
975,Archibald Scott,1
976,Samuel Six Score,1
977,Peter M,1
978,Pat M'Guire,1
979,Created E.,1
980,Advanc 'd,1
981,Cornelius Vanderburgh,1
982,Mungo Blne,1
983,Dainty Geordie,1
984,Where Havies Drons,1
985,Cornelius Lucy,1
986,Stick Tam,1
987,Catherine Tochil,1
1130,Ann Maggy,1
1131,Hallow Fair,1
1133,Alma Whisky,1
1291,Charles II,1
1281,Chancellor Brougham,1
1282,John Donald,1
1283,WILLIAM FRAZER,1
1284,Cruel Murder,1
1285,Roderick M'Ullan,1
1286,Graceliss Bairns,1
1287,Thomas Hamilton,1
1288,Bailies Haig,1
1289,Marjory Craig,1
1290,Maitland Watt,1
1292,Matter Camlachie,1
1134,Maysie Campbell,1
1293,Lords Meadowbank,1
1294,William Veitch,1
1295,Captain Stewart,1
1297,Dainty Davie,1
1298,Sir Henry Parnell,1
1299,JOHN DICK,1
1300,Where Jesus,1
1301,James Stuart Esq,1
1302,Mother Mackree,1
1303,Thy Thoughts,1
1280,Theres Tony,1
1279,Robot Strachan,1
1278,Gledswood Banke,1
1277,Alpine Street,1
